"Designator";"Comment";"Footprint";"Center-X(mm)";"Center-Y(mm)";"Rotation";"Layer"
"Q1_2";"MA40A16";"THT_Transducer_(MA40A16)";"107.2500";"22.1250";"270";"TopLayer"
"Q1_3";"MA40A16";"THT_Transducer_(MA40A16)";"115.7500";"7.3750";"270";"TopLayer"
"Q1_4";"MA40A16";"THT_Transducer_(MA40A16)";"107.2500";"-7.3750";"270";"TopLayer"
"Q1_5";"MA40A16";"THT_Transducer_(MA40A16)";"115.7500";"-22.1250";"270";"TopLayer"
"Q1_6";"MA40A16";"THT_Transducer_(MA40A16)";"107.2500";"-36.8750";"270";"TopLayer"
"Q2_1";"MA40A16";"THT_Transducer_(MA40A16)";"132.7500";"36.8750";"270";"TopLayer"
"Q2_2";"MA40A16";"THT_Transducer_(MA40A16)";"124.2500";"22.1250";"270";"TopLayer"
"Q2_3";"MA40A16";"THT_Transducer_(MA40A16)";"132.7500";"7.3750";"270";"TopLayer"
"Q2_4";"MA40A16";"THT_Transducer_(MA40A16)";"124.2500";"-7.3750";"270";"TopLayer"
"Q2_5";"MA40A16";"THT_Transducer_(MA40A16)";"132.7500";"-22.1250";"270";"TopLayer"
"Q2_6";"MA40A16";"THT_Transducer_(MA40A16)";"124.2500";"-36.8750";"270";"TopLayer"
"Q3_1";"MA40A16";"THT_Transducer_(MA40A16)";"149.7500";"36.8750";"270";"TopLayer"
"Q3_2";"MA40A16";"THT_Transducer_(MA40A16)";"141.2500";"22.1250";"270";"TopLayer"
"Q3_3";"MA40A16";"THT_Transducer_(MA40A16)";"149.7500";"7.3750";"270";"TopLayer"
"Q3_4";"MA40A16";"THT_Transducer_(MA40A16)";"141.2500";"-7.3750";"270";"TopLayer"
"Q3_5";"MA40A16";"THT_Transducer_(MA40A16)";"149.7500";"-22.1250";"270";"TopLayer"
"Q3_6";"MA40A16";"THT_Transducer_(MA40A16)";"141.2500";"-36.8750";"270";"TopLayer"
"Q4_1";"MA40A16";"THT_Transducer_(MA40A16)";"166.7500";"36.8750";"270";"TopLayer"
"Q4_2";"MA40A16";"THT_Transducer_(MA40A16)";"158.2500";"22.1250";"270";"TopLayer"
"Q4_3";"MA40A16";"THT_Transducer_(MA40A16)";"166.7500";"7.3750";"270";"TopLayer"
"Q4_4";"MA40A16";"THT_Transducer_(MA40A16)";"158.2500";"-7.3750";"270";"TopLayer"
"Q4_5";"MA40A16";"THT_Transducer_(MA40A16)";"166.7500";"-22.1250";"270";"TopLayer"
"Q4_6";"MA40A16";"THT_Transducer_(MA40A16)";"158.2500";"-36.8750";"270";"TopLayer"
"Q5_1";"MA40A16";"THT_Transducer_(MA40A16)";"183.7500";"36.8750";"270";"TopLayer"
"Q5_2";"MA40A16";"THT_Transducer_(MA40A16)";"175.2500";"22.1250";"270";"TopLayer"
"Q5_3";"MA40A16";"THT_Transducer_(MA40A16)";"183.7500";"7.3750";"270";"TopLayer"
"Q5_4";"MA40A16";"THT_Transducer_(MA40A16)";"175.2500";"-7.3750";"270";"TopLayer"
"Q5_5";"MA40A16";"THT_Transducer_(MA40A16)";"183.7500";"-22.1250";"270";"TopLayer"
"Q5_6";"MA40A16";"THT_Transducer_(MA40A16)";"175.2500";"-36.8750";"270";"TopLayer"
"Q6_1";"MA40A16";"THT_Transducer_(MA40A16)";"200.7500";"36.8750";"270";"TopLayer"
"Q6_2";"MA40A16";"THT_Transducer_(MA40A16)";"192.2500";"22.1250";"270";"TopLayer"
"Q6_3";"MA40A16";"THT_Transducer_(MA40A16)";"200.7500";"7.3750";"270";"TopLayer"
"Q6_4";"MA40A16";"THT_Transducer_(MA40A16)";"192.2500";"-7.3750";"270";"TopLayer"
"Q6_5";"MA40A16";"THT_Transducer_(MA40A16)";"200.7500";"-22.1250";"270";"TopLayer"
"Q6_6";"MA40A16";"THT_Transducer_(MA40A16)";"192.2500";"-36.8750";"270";"TopLayer"
"Q7_1";"MA40A16";"THT_Transducer_(MA40A16)";"217.7500";"36.8750";"270";"TopLayer"
"Q7_2";"MA40A16";"THT_Transducer_(MA40A16)";"209.2500";"22.1250";"270";"TopLayer"
"Q7_3";"MA40A16";"THT_Transducer_(MA40A16)";"217.7500";"7.3750";"270";"TopLayer"
"Q7_4";"MA40A16";"THT_Transducer_(MA40A16)";"209.2500";"-7.3750";"270";"TopLayer"
"Q7_5";"MA40A16";"THT_Transducer_(MA40A16)";"217.7500";"-22.1250";"270";"TopLayer"
"Q7_6";"MA40A16";"THT_Transducer_(MA40A16)";"209.2500";"-36.8750";"270";"TopLayer"
"Q8_1";"MA40A16";"THT_Transducer_(MA40A16)";"234.7500";"36.8750";"270";"TopLayer"
"Q8_2";"MA40A16";"THT_Transducer_(MA40A16)";"226.2500";"22.1250";"270";"TopLayer"
"Q8_3";"MA40A16";"THT_Transducer_(MA40A16)";"234.7500";"7.3750";"270";"TopLayer"
"Q8_4";"MA40A16";"THT_Transducer_(MA40A16)";"226.2500";"-7.3750";"270";"TopLayer"
"Q8_5";"MA40A16";"THT_Transducer_(MA40A16)";"234.7500";"-22.1250";"270";"TopLayer"
"Q8_6";"MA40A16";"THT_Transducer_(MA40A16)";"226.2500";"-36.8750";"270";"TopLayer"
"R1";"10k";"SMD_Widerstand_Array_4-Fach_0603";"40.2500";"7.5000";"270";"BottomLayer"
"R2";"10k";"SMD_Widerstand_Array_4-Fach_0603";"40.2500";"11.5000";"270";"BottomLayer"
"R3";"330";"SMD_Widerstand_Array_4-Fach_0603";"63.2900";"10.5250";"180";"BottomLayer"
"R4";"330";"SMD_Widerstand_Array_4-Fach_0603";"58.2100";"10.5250";"180";"BottomLayer"
"R14";"33k";"SMD_Widerstand_0603";"20.0000";"26.0000";"90";"BottomLayer"
"R15";"10k";"THT_Potentiometer_(RK09D1130C2P)";"21.5000";"-34.0000";"270";"TopLayer"
"R16";"1k";"SMD_Widerstand_0603";"44.6250";"37.4000";"90";"BottomLayer"
"R17";"1k";"SMD_Widerstand_0603";"15.0000";"-36.5000";"0";"BottomLayer"
"R18";"10k";"SMD_Widerstand_0603";"15.0000";"-22.0000";"0";"BottomLayer"
"R19";"120";"SMD_Widerstand_0603";"35.5500";"41.8250";"270";"BottomLayer"
"R20";"10k";"SMD_Widerstand_0603";"34.1000";"39.0000";"270";"BottomLayer"
"R5_1";"10";"SMD_Widerstand_0603";"73.5030";"32.7960";"0";"BottomLayer"
"R5_2";"10";"SMD_Widerstand_0603";"73.5000";"18.0510";"0";"BottomLayer"
"R5_3";"10";"SMD_Widerstand_0603";"73.4960";"3.3210";"0";"BottomLayer"
"R5_4";"10";"SMD_Widerstand_0603";"73.5000";"-11.4490";"0";"BottomLayer"
"R5_5";"10";"SMD_Widerstand_0603";"73.4960";"-26.2040";"0";"BottomLayer"
"R5_6";"10";"SMD_Widerstand_0603";"73.5000";"-40.9490";"0";"BottomLayer"
"R6_1";"10";"SMD_Widerstand_0603";"88.7530";"30.5825";"180";"BottomLayer"
"R6_2";"10";"SMD_Widerstand_0603";"88.7500";"15.8375";"180";"BottomLayer"
"R6_3";"10";"SMD_Widerstand_0603";"88.7460";"1.1075";"180";"BottomLayer"
"R6_4";"10";"SMD_Widerstand_0603";"88.7500";"-13.6625";"180";"BottomLayer"
"R6_5";"10";"SMD_Widerstand_0603";"88.7460";"-28.4175";"180";"BottomLayer"
"R6_6";"10";"SMD_Widerstand_0603";"88.7500";"-43.1625";"180";"BottomLayer"
"R7_1";"10";"SMD_Widerstand_0603";"88.7530";"35.7825";"180";"BottomLayer"
"R7_2";"10";"SMD_Widerstand_0603";"88.7500";"21.0375";"180";"BottomLayer"
"R7_3";"10";"SMD_Widerstand_0603";"88.7460";"6.3075";"180";"BottomLayer"
"R7_4";"10";"SMD_Widerstand_0603";"88.7500";"-8.4625";"180";"BottomLayer"
"R7_5";"10";"SMD_Widerstand_0603";"88.7460";"-23.2175";"180";"BottomLayer"
"R7_6";"10";"SMD_Widerstand_0603";"88.7500";"-37.9625";"180";"BottomLayer"
"R8_1";"10";"SMD_Widerstand_0603";"73.5030";"40.1740";"0";"BottomLayer"
"R8_2";"10";"SMD_Widerstand_0603";"73.5000";"25.4290";"0";"BottomLayer"
"R8_3";"10";"SMD_Widerstand_0603";"73.4960";"10.6990";"0";"BottomLayer"
"R8_4";"10";"SMD_Widerstand_0603";"73.5000";"-4.0710";"0";"BottomLayer"
"R8_5";"10";"SMD_Widerstand_0603";"73.4960";"-18.8260";"0";"BottomLayer"
"R8_6";"10";"SMD_Widerstand_0603";"73.5000";"-33.5710";"0";"BottomLayer"
"R9_1";"0";"SMD_Widerstand_0603";"99.2530";"40.5570";"0";"BottomLayer"
"R9_2";"0";"SMD_Widerstand_0603";"99.2500";"25.8120";"0";"BottomLayer"
"R9_3";"0";"SMD_Widerstand_0603";"99.2460";"11.0820";"0";"BottomLayer"
"R9_4";"0";"SMD_Widerstand_0603";"99.2500";"-3.6880";"0";"BottomLayer"
"R9_5";"0";"SMD_Widerstand_0603";"99.2460";"-18.4430";"0";"BottomLayer"
"R9_6";"0";"SMD_Widerstand_0603";"99.2500";"-33.1880";"0";"BottomLayer"
"R10_1";"10";"SMD_Widerstand_0603";"88.7530";"37.9575";"180";"BottomLayer"
"R10_2";"10";"SMD_Widerstand_0603";"88.7500";"23.2125";"180";"BottomLayer"
"R10_3";"10";"SMD_Widerstand_0603";"88.7460";"8.4825";"180";"BottomLayer"
"R10_4";"10";"SMD_Widerstand_0603";"88.7500";"-6.2875";"180";"BottomLayer"
"R10_5";"10";"SMD_Widerstand_0603";"88.7460";"-21.0425";"180";"BottomLayer"
"R10_6";"10";"SMD_Widerstand_0603";"88.7500";"-35.7875";"180";"BottomLayer"
"R11_1";"10k";"SMD_Widerstand_0603";"73.5030";"35.2960";"0";"BottomLayer"
"R11_2";"10k";"SMD_Widerstand_0603";"73.5000";"20.5510";"0";"BottomLayer"
"R11_3";"10k";"SMD_Widerstand_0603";"73.4960";"5.8210";"0";"BottomLayer"
"R11_4";"10k";"SMD_Widerstand_0603";"73.5000";"-8.9490";"0";"BottomLayer"
"R11_5";"10k";"SMD_Widerstand_0603";"73.4960";"-23.7040";"0";"BottomLayer"
"R11_6";"10k";"SMD_Widerstand_0603";"73.5000";"-38.4490";"0";"BottomLayer"
"R12_1";"10k";"SMD_Widerstand_0603";"73.5030";"42.6740";"0";"BottomLayer"
"R12_2";"10k";"SMD_Widerstand_0603";"73.5000";"27.9290";"0";"BottomLayer"
"R12_3";"10k";"SMD_Widerstand_0603";"73.4960";"13.1990";"0";"BottomLayer"
"R12_4";"10k";"SMD_Widerstand_0603";"73.5000";"-1.5710";"0";"BottomLayer"
"R12_5";"10k";"SMD_Widerstand_0603";"73.4960";"-16.3260";"0";"BottomLayer"
"R12_6";"10k";"SMD_Widerstand_0603";"73.5000";"-31.0710";"0";"BottomLayer"
"R13_1";"10";"SMD_Widerstand_0603";"88.7530";"43.1575";"180";"BottomLayer"
"R13_2";"10";"SMD_Widerstand_0603";"88.7500";"28.4125";"180";"BottomLayer"
"R13_3";"10";"SMD_Widerstand_0603";"88.7460";"13.6825";"180";"BottomLayer"
"R13_4";"10";"SMD_Widerstand_0603";"88.7500";"-1.0875";"180";"BottomLayer"
"R13_5";"10";"SMD_Widerstand_0603";"88.7460";"-15.8425";"180";"BottomLayer"
"R13_6";"10";"SMD_Widerstand_0603";"88.7500";"-30.5875";"180";"BottomLayer"
"S1";"A6H-8101";"SMD_DIP-SWITCH_8-POS";"48.2500";"9.5000";"0";"BottomLayer"
"S2";"PCM12SMTR";"SMD_SWITCH_SPDT_(PCM12SMTR)";"43.9000";"41.1075";"180";"BottomLayer"
"TP1";"X-TP";"THT_Testpunkt_Ø1mm";"44.0000";"27.5000";"180";"BottomLayer"
"TP2";"X-TP";"THT_Testpunkt_Ø1mm";"3.5000";"-34.0000";"180";"BottomLayer"
"TP3";"X-TP";"THT_Testpunkt_Ø1mm";"2.0000";"-34.0000";"180";"BottomLayer"
"U3";"XL6019";"SMD_IC_TO-263-5";"11.2750";"16.5500";"0";"BottomLayer"
"U4";"XL2596S-5.0E1";"SMD_IC_TO-263-5";"11.3000";"-16.5500";"0";"BottomLayer"
"U5";"SN74LVC1G17";"SMD_IC_SOT-363_(SC-70-5)";"36.2000";"39.0000";"90";"BottomLayer"
"U1_1";"LM5109B";"SMD_IC_SOIC-8";"80.5030";"32.7460";"270";"BottomLayer"
"U1_2";"LM5109B";"SMD_IC_SOIC-8";"80.5000";"18.0010";"270";"BottomLayer"
"U1_3";"LM5109B";"SMD_IC_SOIC-8";"80.4960";"3.2710";"270";"BottomLayer"
"U1_4";"LM5109B";"SMD_IC_SOIC-8";"80.5000";"-11.4990";"270";"BottomLayer"
"U1_5";"LM5109B";"SMD_IC_SOIC-8";"80.4960";"-26.2540";"270";"BottomLayer"
"U1_6";"LM5109B";"SMD_IC_SOIC-8";"80.5000";"-40.9990";"270";"BottomLayer"
"U2_1";"LM5109B";"SMD_IC_SOIC-8";"80.5030";"40.1200";"270";"BottomLayer"
"U2_2";"LM5109B";"SMD_IC_SOIC-8";"80.5000";"25.3750";"270";"BottomLayer"
"U2_3";"LM5109B";"SMD_IC_SOIC-8";"80.4960";"10.6450";"270";"BottomLayer"
"U2_4";"LM5109B";"SMD_IC_SOIC-8";"80.5000";"-4.1250";"270";"BottomLayer"
"U2_5";"LM5109B";"SMD_IC_SOIC-8";"80.4960";"-18.8800";"270";"BottomLayer"
"U2_6";"LM5109B";"SMD_IC_SOIC-8";"80.5000";"-33.6250";"270";"BottomLayer"
"X1";"X-Klemme (2-Pol)";"THT_Schraubklemme_2-Pol_(WJ500V-5.08-2P)";"8.2250";"38.7350";"0";"TopLayer"
"X2";"Stiftleiste (10-Fach)";"THT_Pin-Header_10x1_(90°)";"29.8150";"34.2900";"0";"TopLayer"
"X3";"Stiftleiste (10-Fach)";"THT_Pin-Header_10x1_(90°)";"57.7550";"34.2900";"0";"TopLayer"
"X4";"1661";"SMD_Connector_(1661)";"26.5000";"-18.0000";"90";"TopLayer"
"X5";"1661";"SMD_Connector_(1661)";"52.0000";"-18.0000";"90";"TopLayer"
"X6";"1661";"SMD_Connector_(1661)";"30.5000";"18.0000";"90";"TopLayer"
"X7";"1661";"SMD_Connector_(1661)";"52.0000";"18.0000";"90";"TopLayer"
